module.name|Lengow
module.plugin_name|Lengow for Woocommerce 2.x
module.plugin_uri|http://www.lengow.com
module.description|Export your catalog and synchronize your stock
module.version|2.0.0
module.author|Lengow
menu.product|Products
menu.jump_to_lengow|Jump to Lengow
menu.preprod_active|Pre-production mode
menu.counter|Trial period: %{counter} day(s) left.
menu.upgrade_account|Subscribe
menu.help|Help
menu.global_parameter|General settings
footer.legals|Legal notices
footer.plugin_lengow|Lengow Woocommerce Plugin
dashboard.screen.welcome_back|Hi! Welcome back!
dashboard.screen.go_to_lengow|Go to Lengow
dashboard.screen.products_title|Products
dashboard.screen.products_text|Take a look at all available products so that you can prepare your catalogue
dashboard.screen.settings_title|Settings
dashboard.screen.settings_text|Configure your Woocommerce plugin main settings
dashboard.screen.partner_business|Lengow, your business partner
dashboard.screen.stat_turnover|Turnover
dashboard.screen.stat_nb_orders|Orders
dashboard.screen.stat_more_stats|Want more stats?
dashboard.screen.some_help_title|Need some help?
dashboard.screen.get_in_touch|Get in touch with Lengow.
dashboard.screen.visit_help_center|Visit our Help Center
dashboard.screen.configure_plugin|for detailed information on how to configure your Woocommerce plugin properly
status.screen.title_end_free_trial|All good things come to an end
status.screen.subtitle_end_free_trial|You've reached the end of your trial!
status.screen.first_description_end_free_trial|Your free 15-day trial period on Lengow has now expired. We know that it is sad news, but the best is yet to come! We sincerely hope Lengow has helped you improve your business.
status.screen.second_description_end_free_trial|Your account will be suspended until you purchase a new subscription. All existing distributions and importations will also be suspended.
status.screen.third_description_end_free_trial|Don't forget that trial accounts are deleted 30 days after the end of the trial period. Make sure to subscribe so you do not lose the work you've done building channels.
status.screen.subtitle_bad_payer|Your account has been temporarily shut down
status.screen.first_description_bad_payer|We are sorry to inform you that we have had to limit access to your account temporarily because the automatic payment of your subscription failed.
status.screen.second_description_bad_payer|The posting of your catalogue has been suspended. We strongly suggest that you get in touch with us at
status.screen.phone_bad_payer|or by phone at +44 203 318 2632
status.screen.third_description_bad_payer|We hope to work with you again in the near future.
status.screen.facturation_button|View my billing information
status.screen.upgrade_account_button|It's ok, I'm ready to subscribe!
status.screen.refresh_action|Refresh my account
product.screen.nb_exported|products exported
product.screen.nb_available|products available
product.screen.button_yes|Yes
product.screen.button_no|No
product.screen.include_variation|Include product variations
product.screen.include_variation_support|Use this option if you want to export all of your catalogue with variations
product.screen.include_out_of_stock|Include out of stock products
