module.name|Lengow
module.plugin_name|Lengow for WooCommerce
module.plugin_uri|https://www.lengow.com/integrations/woocommerce/
module.author_uri|http://www.lengow.com
module.description|Lengow allows you to easily export your product catalogue from your WooCommerce store and sell on Amazon, Cdiscount, Google Shopping, Criteo, LeGuide.com, Ebay, Bing,... Choose from our 1,800 available marketing channels!
module.version|2.5.3
module.author|Lengow
module.state_technical_error|Technical error - Lengow
module.lengow_payment_title|Lengow payment
module.lengow_payment_description|Automatic payment for all orders from Lengow
module.processing_fee|Processing fees
menu.product|Products
menu.order|Orders
menu.jump_to_lengow|Jump to Lengow
menu.debug_active|Debug Mode
menu.counter|Trial period: %{counter} day(s) left.
menu.upgrade_account|Subscribe
menu.order_overview|Overview
menu.order_parameter|Settings
menu.help|Help
menu.global_parameter|General settings
menu.new_version_available|A new version %{version} is available!
menu.download_plugin|Download
update.version_available|New version available!
update.start_now|Start now benefiting the new features, improvements and bug fixes summed up in our
update.link_changelog|changelog.
update.step_one|Step 1
update.download_last_version|Download the latest plugin version below.
update.plugin_compatibility|Compatible with WordPress %{cms_min_version} to %{cms_max_version}
update.extension_required|Requires %{name} extension %{min_version} to %{max_version}
update.step_two|Step 2
update.link_follow|Follow
update.update_procedure|the update procedure (easy and fast).
update.not_working|Not working? Contact our
update.customer_success_team|Customer Success team
update.button_download_version|Lengow WooCommerce %{version}
update.button_remind_me_later|Not now, remind me later
footer.setting|Settings
footer.toolbox|Toolbox
footer.legals|Legal notices
footer.plugin_lengow|Lengow WooCommerce Plugin
connection.home.description_first|Lengow helps you optimize your business worldwide!
connection.home.description_second|Through the platform, you can automatically publish your product catalogue on marketplaces, comparison websites, affiliate network, and retargeting campaigns.
connection.home.description_third|Explore your opportunities for international growth with 1,600 sales channels in 42 different countries.
connection.home.description_fourth|Just one more step to go to install your Lengow plugin for WooCommerce
connection.home.button|Connect my WooCommerce with Lengow
connection.home.no_account|You don't have a Lengow account?
connection.home.no_account_sign_up|Sign up for free
connection.cms.credentials_title|Please enter your API Lengow credentials
connection.cms.credentials_description|Find these credentials in your account settings, section "A.P.I"
connection.cms.credentials_help|Need help?
connection.cms.credentials_help_center|Check out our Help Center
connection.cms.credentials_button|Connect to Lengow
connection.cms.credentials_button_loading|Connecting...
connection.cms.credentials_placeholder_access_token|Enter your access token
connection.cms.credentials_placeholder_secret|Enter your secret
connection.cms.success_title|Well done! Lengow is now connected with your WooCommerce
connection.cms.success_description_first|You can now use the plugin, configure your products and view your marketplace orders.
connection.cms.success_description_second|To import your catalogue and configure your channels,
connection.cms.success_description_second_go_to_lengow|go to Lengow.
connection.cms.success_button|Go to dashboard
connection.cms.success_description_first_catalog|One last step to complete the installation:
connection.cms.success_description_second_catalog|Link your Lengow catalogs to your WooCommerce store.
connection.cms.success_button_catalog|Link catalogues
connection.cms.failed_title|Ooops! Unable to connect Lengow to your WooCommerce
connection.cms.failed_description|We were unable to make the connection between your WooCommerce and Lengow.
connection.cms.failed_description_first_credentials|Unable to connect with credentials provided.
connection.cms.failed_description_second_credentials_prod|Please verify that these credentials match Lengow's production environment.
connection.cms.failed_description_second_credentials_preprod|Please verify that these credentials match Lengow's pre-production environment.
connection.cms.failed_help|If the problem persists, you can take a look at
connection.cms.failed_help_center|"WooCommerce guide"
connection.cms.failed_help_or|or contact our
connection.cms.failed_help_customer_success_team|"Customer Success Team"
connection.cms.failed_button|Retry
connection.catalog.link_title|Link your store with Lengow
connection.catalog.link_description|To retrieve all your existing configuration (orders, products...) directly link the following WooCommerce store with your Lengow catalogue(s).
connection.catalog.link_catalog_avalaible|catalogues are available and not linked to a cms in Lengow.
connection.catalog.link_button|Save and go to the dashboard
connection.catalog.link_placeholder_catalog|Select a catalogue
connection.catalog.failed_title|Ooops! Unable to link your catalogues in Lengow
connection.catalog.failed_description_first|We were unable to link your catalogues to Lengow.
connection.catalog.failed_description_second|You can try again or fill in the catalogues IDs directly in the plugin settings.
dashboard.screen.welcome_back|Hi! Welcome back!
dashboard.screen.go_to_lengow|Go to Lengow
dashboard.screen.products_title|Products
dashboard.screen.products_text|Take a look at all available products so that you can prepare your catalogue
dashboard.screen.orders_title|Orders
dashboard.screen.orders_text|Manage your orders directly on your WooCommerce dashboard
dashboard.screen.settings_title|Settings
dashboard.screen.settings_text|Configure your WooCommerce plugin main settings
dashboard.screen.some_help_title|Need some help?
dashboard.screen.get_in_touch|Get in touch with Lengow.
dashboard.screen.visit_help_center|Visit our Help Center
dashboard.screen.configure_plugin|for detailed information on how to configure your WooCommerce plugin properly
status.screen.title_end_free_trial|All good things come to an end
status.screen.subtitle_end_free_trial|You've reached the end of your trial!
status.screen.first_description_end_free_trial|Your free 15-day trial period on Lengow has now expired. We know that it is sad news, but the best is yet to come! We sincerely hope Lengow has helped you improve your business.
status.screen.second_description_end_free_trial|Your account will be suspended until you purchase a new subscription. All existing distributions and importations will also be suspended.
status.screen.third_description_end_free_trial|Don't forget that trial accounts are deleted 30 days after the end of the trial period. Make sure to subscribe so you do not lose the work you've done building channels.
status.screen.upgrade_account_button|It's ok, I'm ready to subscribe!
status.screen.refresh_action|Refresh my account
product.screen.nb_exported|products exported
product.screen.nb_available|products available
product.screen.button_yes|Yes
product.screen.button_no|No
product.screen.include_specific_product|Include specific products
product.screen.select_all_products|Select all of your products (%{nb} products)
product.screen.add_confirmation|Do you really want to add %{nb} products to your selection?
product.screen.remove_confirmation|Do you really want to remove %{nb} products from your selection?
product.screen.remove_from_export|Remove from export
product.screen.add_from_export|Add to export
product.screen.include_specific_product_support|Use this option to select your products one by one
product.screen.no_product_selected|Please select a product
product.screen.button_download|Download
product.table.button_search|Search
product.table.id_product|ID
product.table.image|Image
product.table.name|Name
product.table.reference|UGS
product.table.stock|Stock
product.table.category_name|Category
product.table.type|Type
product.table.price|Price
product.table.lengow_status|Include in export?
product.table.edit|Edit
product.table.publish_on_lengow|Include in export
product.table.unpublish_on_lengow|Exclude from export
product.table.in_stock|In stock
product.table.out_of_stock|Out of stock
product.table.type_downloadable|Downloadable
product.table.type_virtual|Virtual
order.screen.button_reimport_order|Re-import Orders
order.screen.mass_action_reimport_success|A total of %{order_reimported} order(s) in %{order_total} selected have been imported
order.screen.mass_action_resend_success|A total of %{order_resent} order(s) in %{order_total} selected have been sent
order.screen.button_resend_order|Resend Actions
order.screen.all_order_will_be_sent_to|All order issue reports will be sent by mail to
order.screen.no_order_will_be_sent|No order issue reports will be sent by mail
order.screen.change_this|Change this?
order.screen.import_charge_first|Retrieving your order(s)...
order.screen.import_charge_second|Please bear with us; this will not take long (2 min average waiting time)
order.screen.order_with_error|You have %{nb_order} order(s) with errors
order.screen.order_to_be_sent|You have %{nb_order} order(s) waiting to be sent
order.screen.last_order_importation|Last synchronization
order.screen.no_order_importation|No synchronisation for now
order.screen.button_update_orders|Synchronize Orders
order.screen.debug_warning_message|You are in Debug Mode. You can import orders, but no interaction with Lengow is possible. <a href=%{url}>Change this</a>
order.screen.action_success|Success
order.screen.action_error|Error
order.screen.status_not_synchronized|Not synchronized
order.screen.status_accepted|Accepted
order.screen.status_waiting_shipment|Waiting for shipment
order.screen.status_shipped|Shipped
order.screen.status_closed|Closed
order.screen.status_refunded|Refunded
order.screen.status_partialy_refunded|Partially Refunded
order.screen.status_canceled|Canceled
order.screen.status_new|New
order.screen.type_express|Express delivery
order.screen.type_delivered_by_marketplace|Shipped by Marketplace
order.screen.type_business|Business
order.screen.placeholder_action|Filter by state...
order.screen.placeholder_order_status|Filter by status
order.screen.placeholder_order_types|Filter by type
order.screen.placeholder_marketplace|Filter by marketplace
order.screen.placeholder_from|From
order.screen.placeholder_to|To
order.screen.filter_action|Filter
order.screen.nb_product|%{nb} product(s)
order.screen.no_order_title|The best is yet to come!
order.screen.no_order_description|Your products have great visibility and your sales are about to prosper!
order.screen.cancel_and_reimport|Re-import order
order.screen.cancel_and_reimport_action_error|Reimport failed
order.screen.check_cancel_and_reimport|Do you really want to re-import the order?
order.screen.check_synchronize|Do you want to synchronize ID ?
order.screen.synchronize_id|Synchronize ID
order.screen.resend_action|Resend Action
order.screen.resend_action_success|The action has been sent
order.screen.resend_action_error|Sending the action failed
order.screen.synchronize_action_success|Synchronize success
order.screen.synchronize_action_error|Synchronize failed
order.screen.check_resend_action|Do you really want to %{action} the order?
order.table.button_search|Search
order.table.id|ID
order.table.action|Action
order.table.lengow_status|Status
order.table.order_types|Types
order.table.marketplace|Marketplace
order.table.marketplace_sku|Order ID
order.table.customer|Customer Name
order.table.reference|Reference
order.table.date|Date
order.table.country|Country
order.table.total|Amount
order.table.vat_number|Vat number
order.table.order_not_imported|Order has not been imported into WooCommerce
order.table.action_sent_not_work|Action sent to the marketplace didn't work
order.table.no_error_message|Unidentified error, please contact Lengow's support team for more information
order.table.not_imported|not imported
order.table.not_sent|not sent
order.table.action_sent|action %{action_type} sent
order.table.action_waiting_return|Action sent, waiting for response
order_setting.screen.default_shipping_method_title|Manage shipping methods
order_setting.screen.default_shipping_method_description|Select the default shipping method that you would like to apply to your orders
order_setting.screen.order_status_title|Order Status
order_setting.screen.order_status_description|Match your Lengow order status to retrieve them in your orders easily
order_setting.screen.import_setting_title|Order import
order_setting.screen.import_setting_description|Manage your import settings for marketplace orders here
order_setting.screen.nb_days|days
order_setting.screen.currency_conversion_title|Convert the currency of your order
