module.name|Lengow
module.plugin_name|Lengow for Woocommerce 2.x
module.plugin_uri|http://www.lengow.com
module.description|Export your catalog and synchronize your stock
module.version|2.0.0
module.author|Lengow
menu.preprod_active|Pre-production mode
global_setting.screen.preprod_mode_title|Pre-production Mode
global_setting.screen.preprod_mode_description|Use pre-production mode for testing and to simulate fictitious orders. Please note that you have to activate this setting on your pre-production server ONLY
global_setting.screen.log_file_title|Log Files
global_setting.screen.log_file_description|Find all the maintenance logs below (imported orders, errors reports...). They will be recorded here for 20 days.
global_setting.screen.button_download_file|Download log files
global_setting.screen.button_save|Save changes
global_setting.screen.setting_saving|Saving...
global_setting.screen.setting_saved|Saved!
lengow_settings.lengow_token_title|Token
lengow_settings.lengow_store_active_title|Activate Store
lengow_settings.lengow_account_id_title|Account ID
lengow_settings.lengow_access_token_title|Access Token
lengow_settings.lengow_secret_token_title|Secret Token
lengow_settings.lengow_authorized_ip_title|Authorised IP
lengow_settings.lengow_authorized_ip_legend|Authorized IP separated by:
lengow_settings.lengow_last_order_statistic_update_title|Order statistics update
lengow_settings.lengow_order_statistic_title|Order statistics
lengow_settings.lengow_last_option_update_title|Last option update
lengow_settings.lengow_last_account_status_update_title|Account status update
lengow_settings.lengow_account_status_title|Account status
lengow_settings.lengow_selection_enabled_title|Export the selection only
lengow_settings.lengow_selection_enabled_legend|Activate this option if you do not want to export all available products. Then, select only the products you want to export
lengow_settings.lengow_out_stock_title|Include out of stock products
lengow_settings.lengow_product_type_title|Product type to export
lengow_settings.lengow_legacy_enabled_title|Export with legacy feed
lengow_settings.lengow_legacy_enabled_legend|Compatibility with old Lengow versions
lengow_settings.lengow_file_enabled_title|Export in a file
lengow_settings.lengow_file_enabled_legend|Compatibility with old Lengow versions
lengow_settings.lengow_cron_enabled_title|Use Crontab module WooCommerce
lengow_settings.lengow_last_export_title|Last export
lengow_settings.lengow_import_days_title|Re-import all orders made since:
lengow_settings.lengow_import_days_legend|Activate this option if you have incorrect pending orders. It lets you re-import all orders that have been processed during this faulty period
lengow_settings.lengow_import_ship_mp_enabled_title|Import orders shipped by marketplaces
lengow_settings.lengow_import_stock_ship_mp_title|I want to decrease my stock
lengow_settings.lengow_import_stock_ship_mp_legend|Use this option to take marketplaces orders into account for your PrestaShop backoffice
lengow_settings.lengow_preprod_enabled_title|Activate Pre-production Mode
lengow_settings.lengow_import_in_progress_title|Import in progress
lengow_settings.lengow_last_import_manual_title|Last manual import
lengow_settings.lengow_last_import_cron_title|Last Cron import
|
