module.name|Lengow
module.plugin_name|Lengow pour WooCommerce
module.plugin_uri|http://www.lengow.com/fr
module.description|Avec votre module Lengow pour WooCommerce vendez rapidement vos produits sur Amazon, Ebay, Facebook, Google Shopping, Criteo, Bing et d’autres et touchez facilement de nouveaux clients partout dans le monde. Plus de 1 800 canaux marketing vous attendent sur la plateforme Lengow !
module.version|2.2.0
module.author|Lengow
module.state_technical_error|Erreur technique - Lengow
module.lengow_payment_title|Paiement Lengow
module.lengow_payment_description|Paiement automatique pour toutes les commandes de Lengow
module.processing_fee|Frais de traitement
menu.product|Produits
menu.order|Commandes
menu.jump_to_lengow|Accéder à Lengow
menu.preprod_active|Mode préproduction
menu.counter|Période d'essai : %{counter} jours restants
menu.upgrade_account|Souscrire
menu.order_overview|Vue d'ensemble
menu.order_parameter|Paramètres des commandes
menu.help|Aide
menu.global_parameter|Paramètres principaux
footer.legals|Mentions légales
footer.plugin_lengow|Lengow WooCommerce Plugin
dashboard.screen.welcome_back|Bonjour ! Bienvenue parmi nous !
dashboard.screen.go_to_lengow|Aller sur la plateforme Lengow
dashboard.screen.products_title|Produits
dashboard.screen.products_text|Consulter tous vos produits disponibles pour préparer votre catalogue
dashboard.screen.orders_title|Commandes
dashboard.screen.orders_text|Gérer vos commandes directement sur votre tableau de bord WooCommerce
dashboard.screen.settings_title|Paramètrage
dashboard.screen.settings_text|Configurer les principaux paramètres de votre plugin WooCommerce
dashboard.screen.partner_business|Lengow, partenaire de votre activité e-commerce
dashboard.screen.stat_turnover|Chiffre d'affaires
dashboard.screen.stat_nb_orders|Commandes
dashboard.screen.stat_more_stats|Plus de statistiques ?
dashboard.screen.some_help_title|Besoin d'aide ?
dashboard.screen.get_in_touch|Prenez contact avec les équipes Lengow.
dashboard.screen.visit_help_center|Visitez notre Help Center
dashboard.screen.configure_plugin|pour plus d'informations sur la configuration de votre plugin WooCommerce
status.screen.title_end_free_trial|Toutes les bonnes choses ont une fin...
status.screen.subtitle_end_free_trial|Vous avez atteint la fin de votre période d'essai !
status.screen.first_description_end_free_trial|Vos 15 jours d'essai gratuit sur la plateforme Lengow sont maintenant terminés. Nous espérons qu'ils ont été bénéfiques à votre activité e-commerce.
status.screen.second_description_end_free_trial|Votre compte va être désactivé jusqu'à ce que vous souscriviez à un abonnement sur la plateforme Lengow. Toutes les diffusions en cours ainsi que les importations vont être momentanément stoppées.
status.screen.third_description_end_free_trial|Votre compte d'essai sera supprimé 30 jours après expiration. Pour conserver l'intégralité des paramètres que vous avez défini, pensez à souscrire dès maintenant !
status.screen.subtitle_bad_payer|Votre compte est temporairement fermé.
status.screen.first_description_bad_payer|Nous sommes désolé mais nous devons temporairement limiter l'accès à votre compte car le paiement automatique de votre abonnement n'a pu se faire.
status.screen.second_description_bad_payer|La publication de vos catalogues est aussi suspendue. Nous vous recommandons de prendre contact avec nous rapidement par mail
status.screen.phone_bad_payer|ou par téléphone au +33 (0)2 85 52 64 15.
status.screen.third_description_bad_payer|Nous espérons vous revoir très rapidement parmi nous
status.screen.facturation_button|Voir mes informations de facturation
status.screen.upgrade_account_button|Je suis prêt à souscrire !
status.screen.refresh_action|Actualiser mon compte
product.screen.nb_exported|produits exportés 
product.screen.nb_available|produits disponibles
product.screen.button_yes|Oui
product.screen.button_no|Non
product.screen.include_specific_product|Inclure une sélection de produits
product.screen.select_all_products|Sélectionnez l'ensemble de vos produits (%{nb} products)
product.screen.add_confirmation|Voulez-vous vraiment ajouter %{nb} produits dans votre sélection ?
product.screen.remove_confirmation|Voulez-vous vraiment supprimer %{nb} produits de votre sélection ?
product.screen.remove_from_export|Supprimer de mon export
product.screen.add_from_export|Inclure dans mon export
product.screen.include_specific_product_support|Utilisez cette option pour sélectionner vos produits individuellement
